21,4157,12,20618.41,1,5,5,11,Loyal
68,4270,10,54091.64,1,5,5,11,Loyal
94,4090,14,33993.5,1,5,5,11,Loyal
102,4388,15,27192.11,1,5,5,11,Loyal
117,4072,10,8485.67,1,5,5,11,Loyal
272,4088,19,34482.36,1,5,5,11,Loyal
308,4130,21,89269.7,1,5,5,11,Loyal
478,4360,10,25327.11,1,5,5,11,Loyal
491,4217,11,40870.86,1,5,5,11,Loyal
553,4282,16,81296.39,1,5,5,11,Loyal
604,4159,11,8451.37,1,5,5,11,Loyal
607,4173,12,32848.53,1,5,5,11,Loyal
640,4378,16,69118,1,5,5,11,Loyal
691,4181,12,5392.54,1,5,5,11,Loyal
693,4201,10,16355.43,1,5,5,11,Loyal
698,4325,11,16510.38,1,5,5,11,Loyal
699,4085,26,43229.86,1,5,5,11,Loyal
894,4072,13,16613.07,1,5,5,11,Loyal
949,4126,11,21150.64,1,5,5,11,Loyal
1060,4093,11,20795.51,1,5,5,11,Loyal
1104,4109,11,26259.68,1,5,5,11,Loyal
1106,4140,17,34934.86,1,5,5,11,Loyal
1129,4392,18,23082.56,1,5,5,11,Loyal
1193,4194,27,32893.42,1,5,5,11,Loyal
1217,4124,10,14761.61,1,5,5,11,Loyal
1228,4400,15,43039.98,1,5,5,11,Loyal
1314,4152,17,29246.3,1,5,5,11,Loyal
1340,4092,11,11516.76,1,5,5,11,Loyal
1402,4072,16,27949.33,1,5,5,11,Loyal
1413,4097,17,27349.55,1,5,5,11,Loyal
1416,4306,11,3035.42,1,5,5,11,Loyal
1682,4088,10,14221.68,1,5,5,11,Loyal
1723,4339,18,32612.31,1,5,5,11,Loyal
1745,4080,16,38105.95,1,5,5,11,Loyal
1778,4118,11,8658.37,1,5,5,11,Loyal
1796,4081,15,19331.3,1,5,5,11,Loyal
1821,4230,17,18390.46,1,5,5,11,Loyal
1959,4138,17,40107.91,1,5,5,11,Loyal
1999,4095,19,61610.6,1,5,5,11,Loyal
2006,4322,12,5620.84,1,5,5,11,Loyal
2007,4104,12,8049.95,1,5,5,11,Loyal
2107,4072,22,83651.7,1,5,5,11,Loyal
2190,4207,11,24607.72,1,5,5,11,Loyal
2330,4134,10,3289.52,1,5,5,11,Loyal
2382,4206,10,26406.82,1,5,5,11,Loyal
2403,4145,12,47971.14,1,5,5,11,Loyal
2491,4175,22,55241.63,1,5,5,11,Loyal
2498,4306,12,25159.44,1,5,5,11,Loyal
2548,4135,16,14226.24,1,5,5,11,Loyal
2571,4134,13,86540.75,1,5,5,11,Loyal
2593,4140,10,5743.18,1,5,5,11,Loyal
2618,4171,11,7024.7,1,5,5,11,Loyal
2645,4242,10,20268.54,1,5,5,11,Loyal
2670,4086,10,36325.04,1,5,5,11,Loyal
2867,4287,10,61298.98,1,5,5,11,Loyal
2882,4197,21,33908.18,1,5,5,11,Loyal
3004,4089,11,24346.66,1,5,5,11,Loyal
3011,4139,12,36337.89,1,5,5,11,Loyal
3075,4122,16,123745.62,1,5,5,11,Loyal
3079,4113,20,43756.19,1,5,5,11,Loyal
3151,4192,16,14578.63,1,5,5,11,Loyal
3251,4055,14,29810.78,1,5,5,11,Loyal
3289,4180,12,11485.6,1,5,5,11,Loyal
49,4153,8,1769.3,1,4,5,10,Loyal
56,4070,8,10245,1,4,5,10,Loyal
84,4160,7,16700.95,1,4,5,10,Loyal
91,4543,7,4596,1,4,5,10,Loyal
152,4345,7,4048.48,1,4,5,10,Loyal
181,4076,8,14021.56,1,4,5,10,Loyal
198,4070,8,16626.23,1,4,5,10,Loyal
210,4504,7,2534.85,1,4,5,10,Loyal
211,4116,7,3746.9,1,4,5,10,Loyal
251,4098,7,7997.76,1,4,5,10,Loyal
256,4288,7,1327.83,1,4,5,10,Loyal
263,4205,8,4924.94,1,4,5,10,Loyal
269,4621,7,3553.3,1,4,5,10,Loyal
287,4410,8,1178.49,1,4,5,10,Loyal
307,4130,7,5013.13,1,4,5,10,Loyal
336,4462,8,13983.92,1,4,5,10,Loyal
342,4126,7,23628.97,1,4,5,10,Loyal
349,4454,8,58947.41,1,4,5,10,Loyal
351,4454,7,15351.99,1,4,5,10,Loyal
373,4362,8,21009,1,4,5,10,Loyal
381,4475,7,3428.72,1,4,5,10,Loyal
388,4167,7,2975.96,1,4,5,10,Loyal
453,4072,8,4902.78,1,4,5,10,Loyal
454,4206,7,4269.84,1,4,5,10,Loyal
540,4219,7,13703.35,1,4,5,10,Loyal
556,4282,9,5123.89,1,4,5,10,Loyal
563,4102,8,22226.23,1,4,5,10,Loyal
568,4092,7,6794.35,1,4,5,10,Loyal
576,4350,7,1644.34,1,4,5,10,Loyal
592,4848,7,6247.07,1,4,5,10,Loyal
609,4175,7,4571.01,1,4,5,10,Loyal
635,4129,7,9436.06,1,4,5,10,Loyal
637,4487,8,12741.97,1,4,5,10,Loyal
667,4306,7,31574.07,1,4,5,10,Loyal
674,4362,7,9787.62,1,4,5,10,Loyal
679,4186,7,14924.99,1,4,5,10,Loyal
680,4155,7,3539.14,1,4,5,10,Loyal
688,4642,7,10696.84,1,4,5,10,Loyal
702,4438,7,2678.43,1,4,5,10,Loyal
718,4179,7,3013.18,1,4,5,10,Loyal
744,4219,7,4100.54,1,4,5,10,Loyal
745,4132,7,8803.71,1,4,5,10,Loyal
772,4315,9,3213.87,1,4,5,10,Loyal
825,4305,7,3950.34,1,4,5,10,Loyal
868,4177,9,8467.15,1,4,5,10,Loyal
871,4292,7,2823.23,1,4,5,10,Loyal
890,4427,7,4557.91,1,4,5,10,Loyal
896,4072,7,1368.53,1,4,5,10,Loyal
913,4098,7,5633.75,1,4,5,10,Loyal
914,4097,7,1781.47,1,4,5,10,Loyal
962,4198,7,15494.94,1,4,5,10,Loyal
984,4335,7,6145.59,1,4,5,10,Loyal
1018,4453,7,1304.94,1,4,5,10,Loyal
1020,4168,8,3351.12,1,4,5,10,Loyal
1025,4096,7,27828.72,1,4,5,10,Loyal
1031,4388,7,2810.48,1,4,5,10,Loyal
1033,4146,7,2113.59,1,4,5,10,Loyal
1080,4300,7,3030.75,1,4,5,10,Loyal
1090,4067,7,4410,1,4,5,10,Loyal
1108,4266,8,1659.59,1,4,5,10,Loyal
1109,4092,7,7238.12,1,4,5,10,Loyal
1113,4091,7,6488.64,1,4,5,10,Loyal
1116,4199,7,4567.56,1,4,5,10,Loyal
1117,4268,7,4853.64,1,4,5,10,Loyal
1121,4090,7,8496.05,1,4,5,10,Loyal
1126,4236,7,1647.11,1,4,5,10,Loyal
1142,4092,7,4509.02,1,4,5,10,Loyal
1183,4231,7,2112.93,1,4,5,10,Loyal
1206,4175,7,3438.02,1,4,5,10,Loyal
1211,4250,7,11070.38,1,4,5,10,Loyal
1231,4387,7,8953.59,1,4,5,10,Loyal
1238,4179,8,6183.02,1,4,5,10,Loyal
1250,4836,7,12308.3,1,4,5,10,Loyal
1280,4186,7,34389.87,1,4,5,10,Loyal
1282,4111,9,57021.38,1,4,5,10,Loyal
1304,4189,7,1117.37,1,4,5,10,Loyal
1313,4255,7,5465.11,1,4,5,10,Loyal
1317,4152,7,1234.69,1,4,5,10,Loyal
1357,4501,7,7217.03,1,4,5,10,Loyal
1360,4531,7,1855.72,1,4,5,10,Loyal
1367,4265,7,2750.53,1,4,5,10,Loyal
1391,4153,7,2194.3,1,4,5,10,Loyal
1404,4072,8,4076.43,1,4,5,10,Loyal
1410,4097,7,4672.35,1,4,5,10,Loyal
1411,4160,7,2030.92,1,4,5,10,Loyal
1424,4763,7,1439.33,1,4,5,10,Loyal
1458,4299,7,1665.54,1,4,5,10,Loyal
1463,4426,7,11765.4,1,4,5,10,Loyal
1490,4367,7,6667.67,1,4,5,10,Loyal
1494,4255,8,4847.19,1,4,5,10,Loyal
1497,4394,7,11374.05,1,4,5,10,Loyal
1526,4101,7,9384.84,1,4,5,10,Loyal
1552,4137,7,1902.01,1,4,5,10,Loyal
1574,4388,7,1562.46,1,4,5,10,Loyal
1606,4400,7,14722.1,1,4,5,10,Loyal
1623,4085,8,4570.84,1,4,5,10,Loyal
1625,4097,7,5812.24,1,4,5,10,Loyal
1637,4184,7,2593.45,1,4,5,10,Loyal
1650,4304,7,2196.27,1,4,5,10,Loyal
1657,4432,7,1190.45,1,4,5,10,Loyal
1665,4083,7,5210.8,1,4,5,10,Loyal
1680,4120,8,4022.18,1,4,5,10,Loyal
1707,4206,7,3203.35,1,4,5,10,Loyal
1712,4143,8,1767.31,1,4,5,10,Loyal
1726,4264,7,3928.48,1,4,5,10,Loyal
1727,4096,8,21661.96,1,4,5,10,Loyal
1730,4138,7,8788.37,1,4,5,10,Loyal
1733,4155,8,78243.6,1,4,5,10,Loyal
1739,4088,7,10883.06,1,4,5,10,Loyal
1765,4316,7,4260.19,1,4,5,10,Loyal
1777,4459,7,5294.77,1,4,5,10,Loyal
1836,4338,7,16612.69,1,4,5,10,Loyal
1850,4209,8,6564.71,1,4,5,10,Loyal
1852,4276,7,1568.7,1,4,5,10,Loyal
1917,4369,7,1652.28,1,4,5,10,Loyal
1946,4360,7,8394.07,1,4,5,10,Loyal
1953,4082,7,3441.32,1,4,5,10,Loyal
1957,4081,7,1732.22,1,4,5,10,Loyal
1989,4190,7,4005.66,1,4,5,10,Loyal
1994,4147,7,4718.53,1,4,5,10,Loyal
1998,4182,7,4795.5,1,4,5,10,Loyal
2001,4074,7,7324.13,1,4,5,10,Loyal
2004,4087,7,7202.08,1,4,5,10,Loyal
2011,4157,7,5874.28,1,4,5,10,Loyal
2018,4311,7,1984.73,1,4,5,10,Loyal
2033,4712,8,2695.3,1,4,5,10,Loyal
2046,4649,7,17922.6,1,4,5,10,Loyal
2048,4272,7,7181.43,1,4,5,10,Loyal
2062,4249,8,25357.54,1,4,5,10,Loyal
2063,4108,7,2342.54,1,4,5,10,Loyal
2066,4138,7,1437.12,1,4,5,10,Loyal
2067,4550,7,4119.34,1,4,5,10,Loyal
2089,4170,7,13850.56,1,4,5,10,Loyal
2099,4742,8,2131.77,1,4,5,10,Loyal
2108,4094,7,20072.38,1,4,5,10,Loyal
2118,4252,8,3435.21,1,4,5,10,Loyal
2122,4548,7,6529.69,1,4,5,10,Loyal
2132,4403,7,1605.39,1,4,5,10,Loyal
2141,4273,8,11203.94,1,4,5,10,Loyal
2192,4207,7,4409.47,1,4,5,10,Loyal
2206,4734,7,2687.95,1,4,5,10,Loyal
2223,4835,7,1754.04,1,4,5,10,Loyal
2225,4130,7,6181.19,1,4,5,10,Loyal
2260,4179,8,2187.87,1,4,5,10,Loyal
2266,4154,7,6619.21,1,4,5,10,Loyal
2270,4237,7,5755.06,1,4,5,10,Loyal
2279,4148,7,2525.41,1,4,5,10,Loyal
2287,4348,7,1808.29,1,4,5,10,Loyal
2333,4215,7,3455.85,1,4,5,10,Loyal
2342,4105,8,12071.02,1,4,5,10,Loyal
2360,4315,7,4264.98,1,4,5,10,Loyal
2369,4690,7,3263.41,1,4,5,10,Loyal
2395,4239,7,8873.22,1,4,5,10,Loyal
2409,4274,7,2188.58,1,4,5,10,Loyal
